year	week	adj_mortality	adj_mortality_baseline	excess_adj_mortality	excess_adj_mortality_pct
2021	36	22.21524241139284	16.215322287099816	5.999920124293023	0.370015471666961
2021	37	22.086586777946057	16.29772079008194	5.788865987864117	0.35519481910543965
2021	38	21.740090341262686	16.32921624045938	5.410874100803305	0.33136153144917163
2021	39	21.488202496856335	16.35692069833228	5.1312817985240535	0.3137070780716831
2021	40	20.819615024682072	16.70436831454214	4.115246710139932	0.24635751754571683
2021	41	20.35169418453487	16.650119311622085	3.7015748729127864	0.22231521610352786
2021	42	20.202851367385666	16.856369921128316	3.34648144625735	0.19852918878238207
2021	43	20.022371919061026	16.90586635499478	3.1165055640662445	0.18434462325827408
2021	44	20.06214368396729	17.01759540079741	3.0445482831698776	0.1789059036523583
2021	45	20.315839335869377	17.101908697017684	3.213930638851693	0.18792818367765898
2021	46	20.277875378458848	17.356651549905546	2.921223828553302	0.16830572533843366
2021	47	20.583093543989506	17.3618348481308	3.2212586958587046	0.18553676636346472
2021	48	21.249270606169453	17.507547960235048	3.7417226459344057	0.21372054238737445
2021	49	21.843737971018403	17.88175381196698	3.961984159051422	0.22156574800845033
2021	50	21.587933210371286	18.005094800058366	3.5828384103129203	0.19899025526382155
2021	51	21.900382605884904	18.250887618986468	3.6494949868984357	0.19996260253675838
2021	52	22.501779899467525	18.408277427792722	4.093502471674803	0.22237292368782177
2022	1	23.793864552996467	19.437439529888138	4.356425023108329	0.22412545728616348
2022	2	25.425519378887486	19.546550804249982	5.878968574637504	0.30076756935342513
2022	3	25.631578883587068	19.058379047662726	6.573199835924342	0.3448981584155481
2022	4	25.542366525622533	18.779547274920464	6.762819250702069	0.3601162025739362
2022	5	24.46160584993999	18.66974178181394	5.791864068126049	0.3102273258952013
2022	6	23.25264390589815	18.720051932824354	4.532591973073796	0.24212496788677174
2022	7	21.452095832847316	18.61152165931946	2.8405741735278554	0.15262449924966115
2022	8	20.035203205775556	18.38942403966427	1.6457791661112857	0.0894959604260304
2022	9	19.611139103958145	18.30197787757305	1.3091612263850934	0.0715311336918027
2022	10	18.890200714324873	18.346422956085828	0.5437777582390453	0.029639443042419597
2022	11	18.619187270819157	18.011707965070674	0.607479305748484	0.03372691290168275
2022	12	18.133140720012676	17.89764673476488	0.2354939852477962	0.013157818384601715
2022	13	18.019285369987067	17.662286511607032	0.35699885838003453	0.020212493900233556
2022	14	17.8683485562952	17.62596038003104	0.24238817626416065	0.013751771309934931
2022	15	17.839746152719776	17.50305673364864	0.3366894190711349	0.01923603540768216
2022	16	17.89185840203596	17.139795034280468	0.7520633677554933	0.043878200774940895
2022	17	18.534229369647885	16.940979806133146	1.593249563514739	0.09404707294072416
